Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Decisao
30,female,2,own,moderate,unknown,1864,18,education,Aprovado
24,female,3,own,moderate,moderate,7408,60,car,Negado
24,female,1,rent,moderate,unknown,11590,48,car,Negado
23,male,2,rent,little,little,4110,24,furniture/equipment,Aprovado
44,male,3,rent,little,little,3384,6,furniture/equipment,Aprovado
23,female,1,own,little,moderate,2101,13,radio/TV,Aprovado
24,female,2,rent,unknown,little,1275,15,domestic appliances,Aprovado
28,male,2,own,little,little,4169,24,furniture/equipment,Aprovado
31,male,1,own,little,moderate,1521,10,furniture/equipment,Aprovado
24,female,2,free,little,moderate,5743,24,education,Negado
26,female,1,rent,little,little,3599,21,furniture/equipment,Aprovado
25,male,2,rent,quite rich,moderate,3213,18,radio/TV,Aprovado
33,male,3,own,little,moderate,4439,18,business,Aprovado
37,male,1,own,little,rich,3949,10,car,Aprovado
43,female,1,own,little,unknown,1459,15,radio/TV,Aprovado
23,male,2,own,little,moderate,882,13,radio/TV,Aprovado
23,female,0,rent,quite rich,moderate,3758,24,radio/TV,Aprovado
34,male,1,own,moderate,unknown,1743,6,business,Aprovado
32,male,2,free,rich,moderate,1136,9,education,Aprovado
23,female,2,rent,little,unknown,1236,9,domestic appliances,Aprovado
29,female,2,own,little,moderate,959,9,furniture/equipment,Aprovado
38,male,3,own,unknown,unknown,3229,18,car,Aprovado
28,male,2,rent,little,little,6199,12,radio/TV,Negado
46,male,2,free,quite rich,unknown,727,10,education,Aprovado
23,male,1,own,little,moderate,1246,24,car,Aprovado
49,male,2,own,unknown,unknown,2331,12,radio/TV,Aprovado
26,male,3,own,little,unknown,4463,36,radio/TV,Aprovado
28,male,2,own,little,unknown,776,12,radio/TV,Aprovado
23,female,2,rent,little,little,2406,30,furniture/equipment,Negado
61,male,2,free,unknown,moderate,1239,18,education,Aprovado
37,male,3,own,unknown,rich,3399,12,radio/TV,Aprovado
36,female,2,own,little,rich,2247,12,car,Aprovado
21,male,2,rent,little,unknown,1766,6,furniture/equipment,Aprovado
25,male,0,own,little,little,2473,18,furniture/equipment,Aprovado
36,male,2,own,little,unknown,1542,12,business,Aprovado
27,male,2,own,little,unknown,3850,18,car,Aprovado
22,female,2,rent,little,little,3650,18,furniture/equipment,Aprovado
42,male,2,own,little,little,3446,36,furniture/equipment,Aprovado
40,female,2,rent,little,moderate,3001,18,furniture/equipment,Aprovado
36,male,2,own,unknown,unknown,3079,36,car,Aprovado
33,male,2,own,little,unknown,6070,18,radio/TV,Negado
23,female,2,rent,little,unknown,2146,10,furniture/equipment,Aprovado
63,male,3,free,unknown,unknown,13756,60,car,Negado
60,female,3,free,moderate,moderate,14782,60,vacation/others,Aprovado
37,female,2,rent,little,little,7685,48,business,Negado
34,male,2,own,little,unknown,2320,18,radio/TV,Aprovado
36,male,2,free,unknown,unknown,846,7,radio/TV,Aprovado
57,male,3,free,little,moderate,14318,36,car,Negado
52,female,1,own,moderate,unknown,362,6,car,Aprovado
39,male,2,own,unknown,little,2212,20,furniture/equipment,Aprovado
38,female,3,free,little,moderate,12976,18,car,Negado
25,female,2,rent,unknown,unknown,1283,22,car,Aprovado
26,male,2,own,little,rich,1330,12,car,Aprovado
26,male,1,own,moderate,unknown,4272,30,business,Aprovado
25,female,2,own,little,unknown,2238,18,radio/TV,Aprovado
21,female,2,rent,unknown,unknown,1126,18,radio/TV,Aprovado
40,male,3,own,little,moderate,7374,18,furniture/equipment,Negado
27,male,2,own,quite rich,moderate,2326,15,business,Aprovado
27,female,2,own,little,unknown,1449,9,business,Aprovado
30,male,3,own,little,unknown,1820,18,car,Aprovado
19,female,1,rent,rich,moderate,983,12,furniture/equipment,Aprovado
39,male,3,free,little,little,3249,36,car,Aprovado
31,female,2,own,little,little,1957,6,radio/TV,Aprovado
31,male,3,own,little,unknown,2406,9,furniture/equipment,Aprovado
32,male,2,rent,moderate,moderate,11760,39,education,Aprovado
55,female,3,free,little,little,2578,12,furniture/equipment,Aprovado
46,male,2,own,little,little,2348,36,furniture/equipment,Aprovado
46,male,2,rent,little,moderate,1223,12,car,Aprovado
43,female,1,own,rich,unknown,1516,24,radio/TV,Aprovado
39,male,2,own,little,unknown,1473,18,radio/TV,Aprovado
28,male,2,own,unknown,moderate,1887,18,business,Aprovado
27,male,2,own,little,unknown,8648,24,business,Negado
27,male,1,own,little,unknown,802,14,car,Aprovado
43,male,2,own,unknown,moderate,2899,18,car,Aprovado
22,male,2,own,little,moderate,2039,24,radio/TV,Aprovado
43,male,2,own,unknown,unknown,2197,24,car,Aprovado
27,male,2,own,little,little,1053,15,radio/TV,Aprovado
26,male,3,own,quite rich,unknown,3235,24,radio/TV,Aprovado
28,male,2,own,quite rich,rich,939,12,car,Aprovado
20,female,2,own,little,moderate,1967,24,radio/TV,Aprovado
35,male,3,own,little,unknown,7253,33,car,Negado
42,male,3,own,little,unknown,2292,12,business,Aprovado
40,male,1,rent,quite rich,unknown,1597,10,car,Aprovado
35,female,2,own,unknown,little,1381,24,car,Aprovado
35,male,2,own,little,unknown,5842,36,car,Negado
33,male,1,own,little,little,2579,12,car,Aprovado
23,female,2,rent,unknown,little,8471,18,education,Negado
31,female,3,own,quite rich,unknown,2782,21,car,Aprovado
33,female,2,own,unknown,moderate,1042,18,car,Aprovado
20,female,2,rent,rich,unknown,3186,15,car,Aprovado
30,male,2,own,unknown,moderate,2028,12,car,Aprovado
47,male,1,own,little,moderate,958,12,car,Aprovado
34,male,3,own,moderate,unknown,1591,21,furniture/equipment,Aprovado
25,female,2,own,unknown,moderate,2762,12,furniture/equipment,Aprovado
21,male,2,rent,little,moderate,2779,18,car,Aprovado
29,male,2,own,little,unknown,2743,28,radio/TV,Aprovado
46,male,2,own,rich,unknown,1149,18,radio/TV,Aprovado
20,male,2,own,little,unknown,1313,9,furniture/equipment,Aprovado
55,female,0,free,little,little,1190,18,repairs,Aprovado
74,male,1,own,little,unknown,3448,5,business,Aprovado
29,male,3,own,little,moderate,11328,24,vacation/others,Negado
36,male,3,free,little,little,1872,6,furniture/equipment,Aprovado
33,male,2,own,little,unknown,2058,24,repairs,Aprovado
25,male,2,own,little,little,2136,9,furniture/equipment,Aprovado
25,male,2,own,unknown,moderate,1484,12,radio/TV,Aprovado
23,male,1,rent,quite rich,unknown,660,6,repairs,Aprovado
37,female,2,own,rich,unknown,1287,24,car,Aprovado
65,male,0,own,little,little,3394,42,repairs,Aprovado
26,female,0,own,little,rich,609,12,business,Aprovado
39,male,3,own,little,unknown,1884,12,car,Aprovado
30,female,2,own,little,little,1620,12,furniture/equipment,Aprovado
29,male,2,own,little,moderate,2629,20,vacation/others,Aprovado
41,male,1,own,little,unknown,719,12,education,Aprovado
30,female,3,own,little,moderate,5096,48,furniture/equipment,Negado
41,female,1,rent,unknown,unknown,1244,9,education,Aprovado
34,female,2,own,little,little,1842,36,car,Aprovado
35,male,2,own,little,moderate,2576,7,radio/TV,Aprovado
55,female,3,own,unknown,rich,1424,12,furniture/equipment,Aprovado
61,male,2,own,rich,moderate,1512,15,repairs,Aprovado
30,male,3,own,unknown,unknown,11054,36,car,Negado
29,female,2,own,little,unknown,518,6,radio/TV,Aprovado
34,male,2,own,little,unknown,2759,12,furniture/equipment,Aprovado
35,male,3,own,little,unknown,2670,24,car,Aprovado
31,male,2,own,little,little,4817,24,car,Aprovado
29,female,3,own,little,unknown,2679,24,car,Aprovado
36,male,2,rent,little,little,3905,11,car,Aprovado
35,male,2,free,little,little,3386,12,car,Aprovado
27,female,2,own,little,little,343,6,domestic appliances,Aprovado
32,male,2,own,little,unknown,4594,18,radio/TV,Aprovado
37,male,2,own,little,little,3620,36,furniture/equipment,Aprovado
36,male,2,own,little,little,1721,15,car,Aprovado
34,female,3,rent,little,moderate,3017,12,furniture/equipment,Aprovado
38,male,2,own,unknown,moderate,754,12,education,Aprovado
34,male,2,own,little,unknown,1950,18,business,Aprovado
63,male,2,own,little,little,2924,24,car,Aprovado
29,female,1,rent,little,little,1659,24,radio/TV,Aprovado
32,male,2,own,unknown,unknown,7238,48,radio/TV,Negado
26,female,2,own,little,unknown,2764,33,business,Aprovado
35,male,1,own,little,unknown,4679,24,car,Aprovado
22,male,2,rent,moderate,moderate,3092,24,radio/TV,Aprovado
23,female,2,own,little,little,448,6,education,Aprovado
28,male,1,own,little,little,654,9,car,Aprovado
36,male,3,own,unknown,unknown,1238,6,education,Aprovado
33,male,2,own,little,moderate,1245,18,radio/TV,Aprovado
26,female,2,rent,little,little,3114,18,furniture/equipment,Aprovado
24,male,2,own,quite rich,unknown,2569,39,car,Negado
25,male,2,own,little,rich,5152,24,radio/TV,Negado
39,male,1,own,moderate,moderate,1037,12,business,Aprovado
44,male,2,own,little,little,1478,15,furniture/equipment,Aprovado
23,female,1,own,little,moderate,3573,12,radio/TV,Aprovado
26,male,2,own,little,moderate,1201,24,car,Aprovado
57,female,2,rent,rich,little,3622,30,furniture/equipment,Aprovado
30,female,2,own,rich,unknown,960,15,furniture/equipment,Aprovado
44,male,2,own,quite rich,unknown,1163,12,car,Aprovado
47,male,3,own,little,moderate,1209,6,car,Aprovado
52,male,2,own,little,unknown,3077,12,radio/TV,Aprovado
62,female,2,free,little,unknown,3757,24,car,Aprovado
35,male,1,rent,moderate,unknown,1418,10,car,Aprovado
26,male,2,rent,little,unknown,3518,6,car,Aprovado
26,male,2,own,little,unknown,1934,12,radio/TV,Aprovado
42,female,3,free,little,moderate,8318,27,business,Negado
27,female,2,own,moderate,unknown,1237,6,radio/TV,Aprovado
38,male,2,own,unknown,moderate,368,6,radio/TV,Aprovado
39,male,1,rent,little,little,2122,12,car,Aprovado
20,male,2,own,unknown,little,2996,24,furniture/equipment,Aprovado
29,male,3,rent,moderate,moderate,9034,36,furniture/equipment,Aprovado
40,male,2,own,little,unknown,1585,24,furniture/equipment,Aprovado
32,male,1,own,little,moderate,1301,18,radio/TV,Aprovado
28,male,2,own,moderate,rich,1323,6,car,Aprovado
27,female,2,own,little,little,3123,24,car,Aprovado
42,male,2,free,little,little,5493,36,car,Negado
49,male,2,own,moderate,rich,1126,9,radio/TV,Aprovado
38,male,2,own,moderate,moderate,1216,24,radio/TV,Aprovado
24,female,2,rent,little,little,1207,24,car,Aprovado
27,male,1,own,unknown,unknown,1309,10,car,Aprovado
36,male,2,own,quite rich,rich,2360,15,car,Aprovado
34,male,3,own,moderate,moderate,6850,15,car,Aprovado
28,male,2,own,little,unknown,1413,24,radio/TV,Aprovado
45,male,3,own,moderate,unknown,8588,39,car,Aprovado
26,male,2,own,little,little,759,12,car,Aprovado
32,male,3,free,little,unknown,4686,36,car,Aprovado
26,male,2,rent,little,rich,2687,15,business,Aprovado
20,male,2,rent,little,moderate,585,12,radio/TV,Aprovado
54,male,2,own,unknown,unknown,2255,24,car,Aprovado
37,female,2,own,little,little,609,6,car,Aprovado
40,male,1,own,little,little,1361,6,car,Aprovado
23,female,2,rent,little,unknown,7127,36,furniture/equipment,Negado
43,male,2,own,moderate,little,1203,6,car,Aprovado
36,male,2,free,unknown,unknown,700,6,radio/TV,Aprovado
44,male,2,free,little,unknown,5507,24,repairs,Negado
24,female,2,own,little,little,3190,18,radio/TV,Aprovado
53,male,2,free,little,little,7119,48,furniture/equipment,Negado
23,female,2,own,moderate,unknown,3488,24,car,Aprovado
26,female,1,own,little,moderate,1113,18,radio/TV,Aprovado
30,male,2,own,little,moderate,7966,26,car,Negado
31,female,2,own,moderate,unknown,1532,15,education,Aprovado
42,male,1,own,little,unknown,1503,4,radio/TV,Aprovado
31,male,2,rent,little,little,2302,36,radio/TV,Aprovado
41,male,1,own,little,little,662,6,car,Aprovado
32,male,2,own,little,moderate,2273,36,education,Aprovado
28,female,2,rent,moderate,moderate,2631,15,car,Aprovado
41,male,2,rent,little,unknown,1503,12,car,Aprovado
26,male,2,own,moderate,unknown,1311,24,radio/TV,Aprovado
25,male,2,own,unknown,unknown,3105,24,radio/TV,Aprovado
33,male,2,rent,little,rich,2319,21,education,Aprovado
75,female,3,own,unknown,little,1374,6,car,Aprovado
37,female,2,own,little,moderate,3612,18,furniture/equipment,Aprovado
42,male,3,free,little,little,7763,48,car,Negado
45,female,1,own,little,rich,3049,18,furniture/equipment,Aprovado
23,male,2,rent,little,moderate,1534,12,radio/TV,Aprovado
60,male,2,free,little,unknown,2032,24,car,Aprovado
31,male,2,own,unknown,little,6350,30,furniture/equipment,Negado
34,male,1,own,little,rich,2864,18,furniture/equipment,Aprovado
61,male,1,own,little,unknown,1255,12,car,Aprovado
43,male,2,free,little,little,1333,24,car,Aprovado
37,female,2,own,little,unknown,2022,24,car,Aprovado
32,male,2,own,little,unknown,1552,24,radio/TV,Aprovado
24,female,1,own,little,little,626,12,radio/TV,Aprovado
35,male,2,free,unknown,unknown,8858,48,car,Negado
23,female,2,own,unknown,unknown,996,12,repairs,Aprovado
45,male,1,own,quite rich,unknown,1750,6,radio/TV,Aprovado
34,male,2,own,little,little,6999,48,radio/TV,Negado
27,male,2,own,moderate,moderate,1995,12,car,Aprovado
67,female,3,own,little,moderate,1199,9,education,Aprovado
22,male,2,own,little,moderate,1331,12,radio/TV,Aprovado
28,female,2,own,moderate,moderate,2278,18,car,Aprovado
29,female,2,own,unknown,unknown,5003,21,car,Negado
27,male,2,own,little,little,3552,24,furniture/equipment,Aprovado
31,male,1,own,little,moderate,1928,18,furniture/equipment,Aprovado
49,male,2,free,unknown,little,2964,24,car,Aprovado
24,male,1,rent,little,little,1546,24,radio/TV,Aprovado
29,female,2,own,little,rich,683,6,radio/TV,Aprovado
37,male,2,free,unknown,moderate,12389,36,car,Negado
37,male,3,own,unknown,moderate,4712,24,business,Aprovado
23,female,2,rent,moderate,moderate,1553,24,radio/TV,Aprovado
36,male,2,own,little,little,1372,12,car,Aprovado
34,male,2,own,rich,unknown,2578,24,radio/TV,Aprovado
41,male,2,own,unknown,moderate,3979,48,radio/TV,Aprovado
31,female,2,own,little,little,6758,48,radio/TV,Negado
23,female,1,rent,little,little,3234,24,furniture/equipment,Aprovado
38,male,2,own,little,unknown,5954,30,radio/TV,Negado
26,female,3,rent,unknown,unknown,5433,24,car,Negado
22,female,1,own,little,little,806,15,business,Aprovado
27,male,1,own,little,moderate,1082,9,radio/TV,Aprovado
24,female,2,own,little,unknown,2788,15,furniture/equipment,Aprovado
27,female,2,own,little,moderate,2930,12,radio/TV,Aprovado
33,female,2,own,unknown,unknown,1927,24,education,Aprovado
27,male,2,own,little,moderate,2820,36,car,Aprovado
27,male,1,own,little,unknown,937,24,education,Aprovado
30,male,2,own,little,moderate,1056,18,car,Aprovado
49,male,1,own,little,moderate,3124,12,car,Aprovado
26,female,2,rent,little,unknown,1388,9,furniture/equipment,Aprovado
33,male,1,rent,little,moderate,2384,36,repairs,Aprovado
52,female,3,free,unknown,unknown,2133,12,car,Aprovado
20,female,2,rent,little,little,2039,18,furniture/equipment,Aprovado
36,male,2,rent,little,little,2799,9,car,Aprovado
21,male,1,own,little,little,1289,12,furniture/equipment,Aprovado
47,male,1,own,little,little,1217,18,domestic appliances,Aprovado
60,male,2,own,little,little,2246,12,furniture/equipment,Aprovado
58,female,1,own,little,little,385,12,radio/TV,Aprovado
42,female,2,rent,unknown,moderate,1965,24,car,Aprovado
36,female,1,own,rich,unknown,1572,21,business,Aprovado
20,female,1,rent,little,moderate,2718,24,car,Aprovado
40,male,3,own,unknown,little,1358,24,vacation/others,Aprovado
32,female,1,own,moderate,moderate,931,6,car,Aprovado
23,female,2,rent,little,little,1442,24,car,Aprovado
36,male,1,own,little,moderate,4241,24,business,Aprovado
31,male,2,own,little,unknown,2775,18,car,Aprovado
32,male,2,free,little,unknown,3863,24,business,Aprovado
45,female,2,own,little,moderate,2329,7,radio/TV,Aprovado
30,female,2,own,little,moderate,918,9,furniture/equipment,Aprovado
34,female,1,free,little,moderate,1837,24,education,Aprovado
28,female,3,own,little,unknown,3349,36,furniture/equipment,Aprovado
23,female,2,own,little,rich,1275,10,furniture/equipment,Aprovado
22,male,2,own,quite rich,little,2828,24,furniture/equipment,Aprovado
74,male,3,own,little,unknown,4526,24,business,Aprovado
50,female,2,free,moderate,moderate,2671,36,radio/TV,Aprovado
33,male,2,own,little,unknown,2051,18,radio/TV,Aprovado
45,male,2,free,unknown,unknown,1300,15,car,Aprovado
22,female,2,own,moderate,little,741,12,domestic appliances,Aprovado
48,female,1,free,moderate,rich,1240,10,car,Aprovado
29,female,2,own,rich,little,3357,21,radio/TV,Aprovado
22,female,2,rent,little,little,3632,24,car,Aprovado
22,female,2,own,little,unknown,1808,18,furniture/equipment,Aprovado
48,male,3,own,unknown,moderate,12204,48,business,Negado
27,male,3,free,unknown,moderate,9157,60,radio/TV,Negado
37,male,2,rent,little,little,3676,6,car,Aprovado
21,female,2,rent,moderate,moderate,3441,30,furniture/equipment,Negado
49,male,1,own,little,unknown,640,12,car,Aprovado
27,male,2,own,little,moderate,3652,21,business,Aprovado
32,male,2,own,little,unknown,1530,18,car,Aprovado
38,male,2,own,unknown,unknown,3914,48,business,Aprovado
22,female,2,rent,little,little,1858,12,furniture/equipment,Aprovado
65,male,2,free,little,little,2600,18,radio/TV,Aprovado
35,male,2,own,unknown,unknown,1979,15,radio/TV,Aprovado
41,male,2,own,little,rich,2116,6,furniture/equipment,Aprovado
29,male,2,own,moderate,moderate,1437,9,car,Aprovado
36,male,2,own,quite rich,unknown,4042,42,furniture/equipment,Aprovado
64,male,1,own,unknown,unknown,3832,9,education,Aprovado
28,female,2,own,little,little,3660,24,radio/TV,Aprovado
44,male,2,own,little,little,1553,18,furniture/equipment,Aprovado
23,male,2,own,unknown,moderate,1444,15,radio/TV,Aprovado
19,female,2,rent,little,unknown,1980,9,furniture/equipment,Aprovado
25,female,1,own,little,moderate,1355,24,car,Aprovado
47,male,2,own,little,unknown,1393,12,education,Aprovado
28,female,2,own,quite rich,unknown,1376,24,radio/TV,Aprovado
21,male,2,own,little,unknown,15653,60,radio/TV,Negado
34,female,2,own,little,unknown,1493,12,radio/TV,Aprovado
26,male,2,own,little,little,4370,42,radio/TV,Aprovado
27,female,0,own,little,little,750,18,education,Aprovado
38,male,1,own,little,moderate,1308,15,repairs,Aprovado
40,male,3,own,moderate,unknown,4623,15,education,Aprovado
33,male,2,own,little,unknown,1851,24,radio/TV,Aprovado
32,male,3,own,little,little,1880,18,radio/TV,Aprovado
27,male,2,rent,unknown,unknown,7980,36,business,Negado
32,male,2,own,little,little,4583,30,furniture/equipment,Aprovado
26,female,2,own,quite rich,unknown,1386,12,car,Aprovado
38,male,2,free,little,rich,947,24,car,Aprovado
40,male,1,rent,little,little,684,12,education,Aprovado
50,male,3,free,little,little,7476,48,education,Negado
37,male,1,own,little,moderate,1922,12,furniture/equipment,Aprovado
45,male,2,own,little,little,2303,24,car,Aprovado
42,male,3,own,moderate,moderate,8086,36,car,Aprovado
35,male,2,own,little,unknown,2346,24,car,Aprovado
22,male,2,free,little,little,3973,14,car,Aprovado
41,male,1,own,little,moderate,888,12,car,Aprovado
37,male,2,own,unknown,unknown,10222,48,radio/TV,Negado
28,female,2,own,little,moderate,4221,30,business,Aprovado
41,male,2,own,little,moderate,6361,18,furniture/equipment,Negado
23,male,2,rent,little,rich,1297,12,radio/TV,Aprovado
23,male,2,own,unknown,little,900,12,car,Aprovado
50,male,2,own,little,unknown,2241,21,furniture/equipment,Aprovado
